framework,version,device,op_name,kernel_source,model,architecture,mla_dtype,kv_cache_dtype,gemm_type,num_heads,batch_size,isl,tp_size,step,compress_ratio,latency
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_context_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,1024,8,1,0,128,151.0492
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_context_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,1024,4,1,0,128,75.5736
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_context_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,1024,1,1,0,128,18.9166
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_context_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,1,8192,2,0,128,150.1645
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_context_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,1,6144,2,0,128,112.4699
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_context_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,1,4096,2,0,128,74.8407
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_context_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,1,3072,2,0,128,56.1748
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_context_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,1,2048,2,0,128,37.4450
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_context_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,1,1536,2,0,128,28.1536
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_context_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,1,1024,2,0,128,18.7608
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_context_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,1,512,2,0,128,9.1060
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_context_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,1,256,2,0,128,4.5263
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_context_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,1,128,2,0,128,2.3402
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_context_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,1,64,2,0,128,1.2271
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_context_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,1,32,2,0,128,0.6856
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_context_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,1,16,2,0,128,0.4343
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_context_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,1,8,2,0,128,0.3015
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_context_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,1,4,2,0,128,0.2427
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_context_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,1,1,2,0,128,0.2580
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_context_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,2,4096,2,0,128,149.5804
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_context_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,2,3072,2,0,128,112.3188
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_context_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,2,2048,2,0,128,74.8400
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_context_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,2,1536,2,0,128,56.1903
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_context_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,2,1024,2,0,128,37.4512
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_context_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,2,512,2,0,128,18.7519
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_context_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,2,256,2,0,128,9.1024
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_context_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,2,128,2,0,128,4.5235
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_context_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,2,64,2,0,128,2.3340
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_context_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,2,32,2,0,128,1.2268
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_context_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,2,16,2,0,128,0.6851
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_context_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,2,8,2,0,128,0.4345
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_context_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,2,4,2,0,128,0.3018
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_context_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,2,1,2,0,128,0.2186
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_context_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,4,2048,2,0,128,149.5178
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_context_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,4,1536,2,0,128,112.2381
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_context_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,4,1024,2,0,128,74.7991
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_context_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,4,512,2,0,128,37.4216
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_context_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,4,256,2,0,128,18.7339
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_context_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,4,128,2,0,128,9.0862
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_context_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,4,64,2,0,128,4.5114
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_context_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,4,32,2,0,128,2.3326
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_context_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,4,16,2,0,128,1.2248
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_context_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,4,8,2,0,128,0.6842
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_context_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,4,4,2,0,128,0.4342
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_context_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,4,1,2,0,128,0.2432
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_context_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,8,1024,2,0,128,149.5420
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_context_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,8,512,2,0,128,74.7928
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_context_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,8,256,2,0,128,37.4084
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_context_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,8,128,2,0,128,18.7062
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_context_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,8,64,2,0,128,9.0745
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_context_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,8,32,2,0,128,4.5137
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_context_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,8,16,2,0,128,2.3321
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_context_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,8,8,2,0,128,1.2253
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_context_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,8,4,2,0,128,0.6836
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_context_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,8,1,2,0,128,0.3018
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_context_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,16,512,2,0,128,149.4190
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_context_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,16,256,2,0,128,74.7103
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_context_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,16,128,2,0,128,37.3374
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_context_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,16,64,2,0,128,18.6833
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_context_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,16,32,2,0,128,9.0702
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_context_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,16,16,2,0,128,4.5103
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_context_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,16,8,2,0,128,2.3312
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_context_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,16,4,2,0,128,1.2249
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_context_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,16,1,2,0,128,0.4343
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_context_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,256,2,0,128,149.3769
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_context_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,128,2,0,128,74.6216
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_context_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,64,2,0,128,37.3118
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_context_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,32,2,0,128,18.6798
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_context_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,16,2,0,128,9.0688
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_context_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,8,2,0,128,4.5106
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_context_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,4,2,0,128,2.3317
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_context_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,1,2,0,128,0.6851
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_context_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,64,128,2,0,128,149.0951
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_context_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,64,64,2,0,128,74.5172
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_context_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,64,32,2,0,128,37.2808
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_context_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,64,16,2,0,128,18.6666
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_context_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,64,8,2,0,128,9.0647
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_context_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,64,4,2,0,128,4.5093
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_context_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,64,1,2,0,128,1.2244
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_context_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,128,64,2,0,128,148.9829
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_context_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,128,32,2,0,128,74.5034
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_context_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,128,16,2,0,128,37.2797
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_context_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,128,8,2,0,128,18.6653
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_context_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,128,4,2,0,128,9.0661
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_context_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,128,1,2,0,128,2.3317
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_context_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,256,32,2,0,128,148.8661
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_context_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,256,16,2,0,128,74.4518
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_context_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,256,8,2,0,128,37.2613
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_context_module,compressed_flashmla,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,256,4,2,0,128,18.6606
